2017-05-16 15:55:38 [scrapy.utils.log] INFO: Scrapy 1.3.3 started (bot: stores)
2017-05-16 15:55:38 [scrapy.utils.log] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'stores.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['stores.spiders'], 'BOT_NAME': 'stores', 'LOG_STDOUT': True, 'LOG_FILE': 'log.txt'}
2017-05-16 15:55:38 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
2017-05-16 15:55:38 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-05-16 15:55:38 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-05-16 15:55:38 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2017-05-16 15:55:38 [scrapy.core.engine] INFO: Spider opened
2017-05-16 15:55:38 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-05-16 15:55:38 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-05-16 15:55:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/robots.txt> (referer: None)
2017-05-16 15:55:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/annunci-italia/vendita/usato/?q=> (referer: None)
2017-05-16 15:55:39 [py.warnings] WARNING: /home/pi/scripts/scraper/stores/stores/spiders/subito.py:35: Warning: Field 'descrizione' doesn't have a default value
  self.x.execute("""INSERT INTO annunci (sito, title, price, date, place, link) VALUES (1, %s, %s, %s, %s, %s) ON DUPLICATE KEY UPDATE price = %s, date = %s, place = %s""",(obj['title'], obj['price'], obj['date'], obj['place'], obj['link'], obj['price'], obj['date'], obj['place']))

2017-05-16 15:55:39 [py.warnings] WARNING: /home/pi/scripts/scraper/stores/stores/spiders/subito.py:35: Warning: Field 'immagine' doesn't have a default value
  self.x.execute("""INSERT INTO annunci (sito, title, price, date, place, link) VALUES (1, %s, %s, %s, %s, %s) ON DUPLICATE KEY UPDATE price = %s, date = %s, place = %s""",(obj['title'], obj['price'], obj['date'], obj['place'], obj['link'], obj['price'], obj['date'], obj['place']))

2017-05-16 15:55:39 [py.warnings] WARNING: /home/pi/scripts/scraper/stores/stores/spiders/subito.py:35: Warning: Data truncated for column 'price' at row 1
  self.x.execute("""INSERT INTO annunci (sito, title, price, date, place, link) VALUES (1, %s, %s, %s, %s, %s) ON DUPLICATE KEY UPDATE price = %s, date = %s, place = %s""",(obj['title'], obj['price'], obj['date'], obj['place'], obj['link'], obj['price'], obj['date'], obj['place']))

2017-05-16 15:55:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/abbigliamento-accessori/scarpe-salomon-ca-3d-ultra-2-treviso-207447073.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?q=)
2017-05-16 15:55:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/ciro-marina-17-bandiere-blu-crotone-207447072.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?q=)
2017-05-16 15:55:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/citroen-c3-2006-finanziabile-palermo-207447067.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?q=)
2017-05-16 15:55:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/smart-forfour-1-95cv-pure-clima-2004-cosenza-207447071.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?q=)
2017-05-16 15:55:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-moto/scarichi-fishtail-cromati-perugia-207447070.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?q=)
2017-05-16 15:55:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/camere-posti-letto/a-due-passi-univ-la-sapienza-e-staz-tiburtina-roma-207447066.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?q=)
2017-05-16 15:55:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/gomme-goodyear-torino-207447068.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?q=)
2017-05-16 15:55:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/veicoli-commerciali/muletto-cagliari-207447069.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?q=)
2017-05-16 15:55:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/2-michelin-estivi-245-45-20-99v-usati-75-torino-207447065.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?q=)
2017-05-16 15:55:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/c3-metano-di-serie-23-euro-bollo-anno-modena-207447064.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?q=)
2017-05-16 15:55:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/piano-terra-rif-265a-rovigo-207447061.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?q=)
2017-05-16 15:55:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/moto-e-scooter/yamaha-xj6-2013-avellino-207447062.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?q=)
2017-05-16 15:55:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/elettrodomestici/trapano-black-decker-roma-207447063.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?q=)
2017-05-16 15:55:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/porzione-di-villa-di-testa-san-lorenzo-albignasego-padova-207447060.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?q=)
2017-05-16 15:55:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/bambini-giocattoli/lotto-vestiti-estate-bimbo-treviso-207447058.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?q=)
2017-05-16 15:55:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-moto/selle-kawasaki-z750-dal-2007-roma-207447059.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?q=)
2017-05-16 15:55:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/ville-singole-e-a-schiera/villa-a-schiera-di-testa-udine-207447057.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?q=)
2017-05-16 15:55:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/3-locali-mq-70-napoli-san-pietro-napoli-207447055.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?q=)
2017-05-16 15:55:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/comodini-antichi-bari-207447056.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?q=)
2017-05-16 15:55:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/audio-video/dvd-vergini-roma-207447054.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?q=)
2017-05-16 15:55:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/misterbianco-centralissimo-casa-su-2-livelli-catania-207447053.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?q=)
2017-05-16 15:55:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/mansarda-con-posto-auto-catania-207447051.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?q=)
2017-05-16 15:55:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/silenzioso-bilocale-ad-te-durantini-roma-207447052.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?q=)
